category_id,type,question_text,question_text_sv
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever sent a message you instantly regretted?","Har du någonsin skickat ett meddelande du direkt ångrade?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is the most reckless decision you have made on a night out?","Vad är det mest vårdslösa beslut du har tagit på en kväll ute?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever done something risky just for the thrill?","Har du någonsin gjort något riskabelt bara för kicket?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is the most impulsive thing you have done?","Vad är det mest impulsiva du har gjort?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever broken a rule just because everyone else was doing it?","Har du någonsin brutit en regel bara för att alla andra gjorde det?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is the craziest thing you would actually try once?","Vad är det galnaste du faktiskt skulle prova en gång?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever taken a big risk for someone you liked?","Har du någonsin tagit en stor risk för någon du gillade?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is the worst decision you made because of peer pressure?","Vad är det sämsta beslut du tog på grund av grupptryck?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever lied to get out of trouble?","Har du någonsin ljugit för att komma ur trubbel?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is the most dangerous situation you have been in?","Vad är den farligaste situationen du har varit i?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever done something you knew was a bad idea but did it anyway?","Har du någonsin gjort något du visste var en dålig idé men gjorde det ändå?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is the most chaotic thing you have done with friends?","Vad är det mest kaotiska du har gjort med vänner?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever taken a risk that actually paid off?","Har du någonsin tagit en risk som faktiskt löpte?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is the most rebellious thing you have done?","Vad är det mest upproriska du har gjort?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever gotten away with something risky?","Har du någonsin kommit undan med något riskabelt?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is something risky you would never try again?","Vad är något riskabelt du aldrig skulle prova igen?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Have you ever taken a dare that went completely wrong?","Har du någonsin tagit en utmaning som gick helt fel?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"What is the most spontaneous decision you have made?","Vad är det mest spontana beslut du har tagit?"
62892999-ac64-4f59-941b-1415dd38609d,truth,"Would you rather take a big risk or play it safe?","Vill du hellre ta en stor risk eller spela säkert?"
62892999-ac64-4f59-941b-1415dd38609d,dare,"Send a random 'hey' text to someone you haven't spoken to in months.","Skicka ett slumpmässigt 'hej'-meddelande till någon du inte pratat med på månader."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Let the group choose someone you must send an emoji to.","Låt gruppen välja någon du måste skicka en emoji till."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Text someone 'Random question… what are you doing right now?'","Texta någon 'Slumpmässig fråga… vad gör du just nu?'"
62892999-ac64-4f59-941b-1415dd38609d,dare,"Send a meme to the last person you chatted with.","Skicka en meme till den sista personen du chattade med."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Call a friend and say 'I need your advice right now.'","Ring en vän och säg 'Jag behöver dina råd just nu.'"
62892999-ac64-4f59-941b-1415dd38609d,dare,"Let the group write a short message you must send.","Låt gruppen skriva ett kort meddelande du måste skicka."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Send the 😈 emoji to the 5th person in your chat list.","Skicka 😈-emojin till den 5:e personen i din chattlista."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Text someone 'Be honest… do you trust me?'","Texta någon 'Var ärlig… litar du på mig?'"
62892999-ac64-4f59-941b-1415dd38609d,dare,"Post a random emoji on your story.","Lägg upp en slumpmässig emoji på din story."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Send a voice message saying 'This might be a bad idea but hi.'","Skicka ett röstmeddelande som säger 'Det här kan vara en dålig idé men hej.'"
62892999-ac64-4f59-941b-1415dd38609d,dare,"React with 🔥 to the last story you saw.","Reagera med 🔥 på den sista storyn du såg."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Send a random selfie to someone.","Skicka en slumpmässig selfie till någon."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Text someone 'You crossed my mind today.'","Texta någon 'Du dök upp i mina tankar idag.'"
62892999-ac64-4f59-941b-1415dd38609d,dare,"Let the group choose an emoji you must send to someone.","Låt gruppen välja en emoji du måste skicka till någon."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Send 'I have a weird question for you.' to someone.","Skicka 'Jag har en konstig fråga till dig.' till någon."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Let someone else send a message from your phone.","Låt någon annan skicka ett meddelande från din telefon."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Send a random GIF to someone.","Skicka en slumpmässig GIF till någon."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Text someone 'I almost texted you something risky.'","Texta någon 'Jag nästan textade dig något riskabelt.'"
62892999-ac64-4f59-941b-1415dd38609d,dare,"Send the 👀 emoji to someone randomly.","Skicka 👀-emojin till någon slumpmässigt."
62892999-ac64-4f59-941b-1415dd38609d,dare,"Let the group choose someone you must text 'Guess what just happened.'","Låt gruppen välja någon du måste texta 'Gissa vad som just hände.'"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is the biggest red flag someone can have?","Vad är den största röda flaggan någon kan ha?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"Have you ever ignored a red flag because you liked someone?","Har du någonsin ignorerat en röd flagga för att du gillade någon?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is a red flag you secretly find attractive?","Vad är en röd flagga du hemligt tycker är attraktiv?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is the biggest red flag you have shown in a relationship?","Vad är den största röda flaggan du har visat i en relation?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"Have you ever dated someone even though friends warned you?","Har du någonsin haft en relation med någon trots att vänner varnade dig?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is the worst red flag you ignored?","Vad är den värsta röda flaggan du ignorerade?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is a red flag people often overlook?","Vad är en röd flagga folk ofta bortser från?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is the most obvious red flag someone showed you?","Vad är den mest uppenbara röda flaggan någon visade dig?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"Have you ever been someone else's red flag?","Har du någonsin varit någon annans röda flagga?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is the funniest red flag you have ever seen?","Vad är den roligaste röda flaggan du någonsin sett?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is a red flag in friendships?","Vad är en röd flagga i vänskaper?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is a red flag on social media?","Vad är en röd flagga på sociala medier?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is a red flag during a first date?","Vad är en röd flagga under en första dejt?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is the weirdest red flag you have seen?","Vad är den konstigaste röda flaggan du har sett?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"Have you ever stayed with someone despite obvious red flags?","Har du någonsin stannat kvar med någon trots uppenbara röda flaggor?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is a red flag that instantly turns you off?","Vad är en röd flagga som direkt stänger av dig?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What red flag do people ignore too often?","Vilken röd flagga ignorerar folk för ofta?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is a red flag you noticed too late?","Vad är en röd flagga du märkte för sent?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"Have you ever pointed out a red flag to a friend?","Har du någonsin pekat på en röd flagga för en vän?"
678bb3f8-857a-4250-98f8-e2a5653e2766,truth,"What is the most dramatic red flag you have seen?","Vad är den mest dramatiska röda flaggan du har sett?"
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Text someone and ask them what they think your biggest red flag is.","Texta någon och fråga vad de tycker din största röda flagga är."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send the 🚩 emoji to the 4th person in your chat list.","Skicka 🚩-emojin till den 4:e personen i din chattlista."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Let the group choose someone you must send the 🚩 emoji to.","Låt gruppen välja någon du måste skicka 🚩-emojin till."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send a meme about red flags to someone.","Skicka en meme om röda flaggor till någon."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Call a friend and ask them what your biggest red flag is.","Ring en vän och fråga vad din största röda flagga är."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send a message saying 'Be honest… am I a red flag?'","Skicka ett meddelande som säger 'Var ärlig… är jag en röd flagga?'"
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"React with 🚩 to someone's last message.","Reagera med 🚩 på någons sista meddelande."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send the 👀 emoji to someone randomly.","Skicka 👀-emojin till någon slumpmässigt."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Text someone 'I might be a walking red flag.'","Texta någon 'Jag kanske är en gående röd flagga.'"
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send a random 'hey' message to someone.","Skicka ett slumpmässigt 'hej'-meddelande till någon."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send a voice message saying 'I need honest feedback.'","Skicka ett röstmeddelande som säger 'Jag behöver ärlig feedback.'"
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Text someone 'Tell me my biggest red flag.'","Texta någon 'Berätta min största röda flagga.'"
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send the 😅 emoji to the last person you chatted with.","Skicka 😅-emojin till den sista personen du chattade med."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Let the group choose an emoji you must send to someone.","Låt gruppen välja en emoji du måste skicka till någon."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send a message saying 'I just realized something funny about myself.'","Skicka ett meddelande som säger 'Jag insåg just något roligt om mig själv.'"
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send a random GIF to someone.","Skicka en slumpmässig GIF till någon."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Text someone 'Do you think I have red flags?'","Texta någon 'Tycker du jag har röda flaggor?'"
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send the 🤔 emoji to someone randomly.","Skicka 🤔-emojin till någon slumpmässigt."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Let the group choose someone you must send a random emoji to.","Låt gruppen välja någon du måste skicka en slumpmässig emoji till."
678bb3f8-857a-4250-98f8-e2a5653e2766,dare,"Send a message saying 'Random question… what is your biggest red flag?'","Skicka ett meddelande som säger 'Slumpmässig fråga… vad är din största röda flagga?'"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was your favorite subject in school?","Vad var ditt favoritämne i skolan?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was your least favorite subject in school?","Vad var ditt minst favoritämne i skolan?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Have you ever fallen asleep in class?","Har du någonsin somnat i lektionen?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Did you ever pretend to understand something in class when you didn't?","Har du någonsin låtsats förstå något i lektionen när du inte gjorde det?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was the most embarrassing thing that happened to you in school?","Vad var det mest pinsamma som hände dig i skolan?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Did you ever forget about homework and panic the next day?","Har du någonsin glömt läxor och fått panik nästa dag?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Who was your favorite teacher and why?","Vem var din favoritlärare och varför?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Did you ever get in trouble at school?","Har du någonsin hamnat i trubbel i skolan?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was the funniest thing that happened in class?","Vad var det roligaste som hände i lektionen?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Did you ever skip a class?","Har du någonsin skippat en lektion?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was the worst grade you ever got?","Vad var det sämsta betyget du någonsin fick?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Did you ever have a crush on someone at school?","Har du någonsin haft en crush på någon i skolan?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was the most boring class you ever had?","Vad var den tråkigaste lektionen du någonsin hade?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Did you ever get caught talking in class?","Har du någonsin blivit påkommen med att prata i lektionen?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was your biggest school fail?","Vad var ditt största skolmisslyckande?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was your favorite memory from school?","Vad var ditt favoritminne från skolan?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Did you ever cheat on a test?","Har du någonsin fuskat på ett prov?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was the most ridiculous rule at your school?","Vad var den mest löjliga regeln på din skola?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"Did you ever laugh at the wrong moment in class?","Har du någonsin skrattat i fel ögonblick i lektionen?"
97cd67fd-7c05-4499-ae50-2df7cea27241,truth,"What was the funniest excuse someone used for missing homework?","Vad var den roligaste ursäkten någon använde för att ha missat läxor?"
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Act like a strict teacher for 15 seconds.","Uppträd som en sträng lärare i 15 sekunder."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Pretend you are giving a school presentation.","Låtsas att du håller en skolpresentation."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Spell a random word backwards chosen by the group.","Stava ett slumpmässigt ord baklänges som gruppen väljer."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Act like you are answering a question in class.","Uppträd som om du svarar på en fråga i lektionen."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Pretend to be a teacher explaining something very simple.","Låtsas vara en lärare som förklarar något väldigt enkelt."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Write your name in the air with your finger dramatically.","Skriv ditt namn i luften med fingret dramatiskt."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Do your best impression of a teacher.","Gör din bästa imitation av en lärare."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Stand up and give a 10 second 'school speech'.","Ställ dig upp och håll ett 10 sekunders 'skoltal'."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Pretend you forgot your homework and explain why.","Låtsas att du glömde dina läxor och förklara varför."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Act like a student trying not to laugh in class.","Uppträd som en elev som försöker att inte skratta i lektionen."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Recite the alphabet like you are answering a test.","Läs upp alfabetet som om du svarar på ett prov."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Let the group choose a subject you must pretend to teach.","Låt gruppen välja ett ämne du måste låtsas undervisa."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Pretend you are nervous before giving a presentation.","Låtsas att du är nervös innan du håller en presentation."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Act like a student asking the teacher for help.","Uppträd som en elev som försöker få hjälp av läraren."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Write an imaginary sentence on an imaginary whiteboard.","Skriv en imaginär mening på en imaginär whiteboard."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Pretend to answer a very hard test question.","Låtsas svara på en väldigt svår provfråga."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Do your best impression of a class clown.","Gör din bästa imitation av en klassklown."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Explain something simple like a teacher for 10 seconds.","Förklara något enkelt som en lärare i 10 sekunder."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Act like the smartest student in class.","Uppträd som den smartaste eleven i klassen."
97cd67fd-7c05-4499-ae50-2df7cea27241,dare,"Pretend you just got caught talking in class.","Låtsas att du just blev påkommen med att prata i lektionen."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Who in this group is most likely to become famous?","Vem i den här gruppen är troligast att bli känd?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Who here gives the best relationship advice?","Vem här ger bästa relationsråden?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is the most embarrassing thing that has happened to you on a night out?","Vad är det mest pinsamma som har hänt dig på en kväll ute?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Who in this group would survive longest in a zombie apocalypse?","Vem i den här gruppen skulle överleva längst i en zombieapokalyps?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Have you ever stalked someone's social media for way too long?","Har du någonsin stalkat någons sociala medier alldeles för länge?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is the most chaotic thing you have done with friends?","Vad är det mest kaotiska du har gjort med vänner?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Who here is most likely to send a risky text?","Vem här är troligast att skicka en riskabel text?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is the worst date you have ever been on?","Vad var den sämsta dejt du någonsin varit på?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Who here is most likely to forget their phone somewhere?","Vem här är troligast att glömma sin telefon någonstans?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is your biggest red flag in dating?","Vad är din största röda flagga vid dejting?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Have you ever caught feelings for someone you shouldn't have?","Har du någonsin fått känslor för någon du inte borde ha?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is the funniest gossip story you have heard?","Vad är den roligaste skvallerhistorien du har hört?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Who here would make the best reality TV star?","Vem här skulle bli bäst som reality-TV-stjärna?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Have you ever sent a message you instantly regretted?","Har du någonsin skickat ett meddelande du direkt ångrade?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is the most embarrassing thing in your camera roll?","Vad är det mest pinsamma i ditt kamerarulle?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Who here is most likely to get lost on a trip?","Vem här är troligast att vilse på en resa?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is the most ridiculous trend you have tried?","Vad är den mest löjliga trenden du har provat?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"Who here is most likely to text their ex?","Vem här är troligast att texta sin ex?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is the most awkward DM you have received?","Vad är det mest pinsamma DM du har fått?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,truth,"What is the funniest thing that has happened during a girls night?","Vad är det roligaste som har hänt under en tjejkväll?"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send the 💅 emoji to the 4th person in your chat list.","Skicka 💅-emojin till den 4:e personen i din chattlista."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Text someone 'Guess what just happened.'","Texta någon 'Gissa vad som just hände.'"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Let the group choose someone you must send a meme to.","Låt gruppen välja någon du måste skicka en meme till."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send a random selfie to someone.","Skicka en slumpmässig selfie till någon."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Call a friend and say 'I need gossip.'","Ring en vän och säg 'Jag behöver skvaller.'"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Let the group choose an emoji you must send to someone.","Låt gruppen välja en emoji du måste skicka till någon."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send the 👀 emoji to someone randomly.","Skicka 👀-emojin till någon slumpmässigt."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Text someone 'Random question… what are you doing?'","Texta någon 'Slumpmässig fråga… vad gör du?'"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Let the group write a short message you must send.","Låt gruppen skriva ett kort meddelande du måste skicka."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send a voice message saying 'This is random but hi.'","Skicka ett röstmeddelande som säger 'Det här är slumpmässigt men hej.'"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send the ✨ emoji to someone randomly.","Skicka ✨-emojin till någon slumpmässigt."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Text someone 'I just remembered something funny.'","Texta någon 'Jag kom just ihåg något roligt.'"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send a random GIF to someone.","Skicka en slumpmässig GIF till någon."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"React with ❤️ to someone's message.","Reagera med ❤️ på någons meddelande."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send the 😅 emoji to the last person you chatted with.","Skicka 😅-emojin till den sista personen du chattade med."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Let the group scroll your camera roll for 5 seconds.","Låt gruppen bläddra i ditt kamerarulle i 5 sekunder."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send a 'hey stranger' text to someone.","Skicka ett 'hej främling'-meddelande till någon."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Text someone 'Be honest… do you miss me?'","Texta någon 'Var ärlig… saknar du mig?'"
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Send the 😈 emoji to someone randomly.","Skicka 😈-emojin till någon slumpmässigt."
deada7a9-e2c8-4861-af5a-fcaf5cd52ff3,dare,"Let the group choose someone you must send a random emoji to.","Låt gruppen välja någon du måste skicka en slumpmässig emoji till."

